[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.870
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4790, time    1.5, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr  1580, best 5579.8442, time 2278.9, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr  1581, best 5579.8442, time 2280.3, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr  1582, best 5579.8442, time 2281.8, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr  1583, best 5579.8442, time 2283.2, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr  1584, best 5579.8442, time 2284.6, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr  1585, best 5579.8442, time 2286.1, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr  1586, best 5579.8442, time 2287.5, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr  1587, best 5579.8442, time 2289.0, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr  1588, best 5579.8442, time 2290.4, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr  1589, best 5579.8442, time 2291.8, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr  1590, best 5579.8442, time 2293.3, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr  1591, best 5579.8442, time 2294.7, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr  1592, best 5579.8442, time 2296.2, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr  1593, best 5579.8442, time 2297.6, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr  1594, best 5579.8442, time 2299.0, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr  1595, best 5579.8442, time 2300.5, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr  1596, best 5579.8442, time 2302.0, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr  1597, best 5579.8442, time 2303.4, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr  1598, best 5579.8442, time 2304.8, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr  1599, best 5579.8442, time 2306.3, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr  1600, best 5579.8442, time 2307.7, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr  1601, best 5579.8442, time 2309.0, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr  1602, best 5579.8442, time 2310.4, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr  1603, best 5579.8442, time 2311.9, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr  1604, best 5579.8442, time 2313.3, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr  1605, best 5579.8442, time 2314.8, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr  1606, best 5579.8442, time 2316.2, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr  1607, best 5579.8442, time 2317.7, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr  1608, best 5579.8442, time 2319.1, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr  1609, best 5579.8442, time 2320.6, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr  1610, best 5579.8442, time 2322.1, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr  1611, best 5579.8442, time 2323.5, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr  1612, best 5579.8442, time 2324.9, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr  1613, best 5579.8442, time 2326.4, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr  1614, best 5579.8442, time 2327.8, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr  1615, best 5579.8442, time 2329.1, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr  1616, best 5579.8442, time 2330.5, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr  1617, best 5579.8442, time 2332.0, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr  1618, best 5579.8442, time 2333.4, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr  1619, best 5579.8442, time 2334.9, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr  1620, best 5579.8442, time 2336.3, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr  1621, best 5579.8442, time 2337.8, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr  1622, best 5579.8442, time 2339.2, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr  1623, best 5579.8442, time 2340.6, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr  1624, best 5579.8442, time 2342.1, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr  1625, best 5579.8442, time 2343.5, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr  1626, best 5579.8442, time 2345.0, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr  1627, best 5579.8442, time 2346.4, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr  1628, best 5579.8442, time 2347.9, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr  1629, best 5579.8442, time 2349.4, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr  1630, best 5579.8442, time 2350.8, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr  1631, best 5579.8442, time 2352.2, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr  1632, best 5579.8442, time 2353.7, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr  1633, best 5579.8442, time 2355.1, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr  1634, best 5579.8442, time 2356.5, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr  1635, best 5579.8442, time 2357.9, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr  1636, best 5579.8442, time 2359.4, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr  1637, best 5579.8442, time 2360.8, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr  1638, best 5579.8442, time 2362.2, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr  1639, best 5579.8442, time 2363.7, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr  1640, best 5579.8442, time 2365.1, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr  1641, best 5579.8442, time 2366.5, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr  1642, best 5579.8442, time 2368.0, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr  1643, best 5579.8442, time 2369.4, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr  1644, best 5579.8442, time 2370.8, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr  1645, best 5579.8442, time 2372.3, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr  1646, best 5579.8442, time 2373.7, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr  1647, best 5579.8442, time 2375.2, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr  1648, best 5579.8442, time 2376.6, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr  1649, best 5579.8442, time 2378.1, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr  1650, best 5579.8442, time 2379.5, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr  1651, best 5579.8442, time 2381.0, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr  1652, best 5579.8442, time 2382.4, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr  1653, best 5579.8442, time 2383.9, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr  1654, best 5579.8442, time 2385.3, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr  1655, best 5579.8442, time 2386.8, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr  1656, best 5579.8442, time 2388.2, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr  1657, best 5579.8442, time 2389.6, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr  1658, best 5579.8442, time 2391.0, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr  1659, best 5579.8442, time 2392.5, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr  1660, best 5579.8442, time 2393.9, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr  1661, best 5579.8442, time 2395.4, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr  1662, best 5579.8442, time 2396.8, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr  1663, best 5579.8442, time 2398.3, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr  1664, best 5579.8442, time 2399.7, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr  1665, best 5579.8442, time 2401.2, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr  1666, best 5579.8442, time 2402.6, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr  1667, best 5579.8442, time 2404.0, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr  1668, best 5579.8442, time 2405.5, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr  1669, best 5579.8442, time 2406.9, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr  1670, best 5579.8442, time 2408.3, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr  1671, best 5579.8442, time 2409.8, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr  1672, best 5579.8442, time 2411.2, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr  1673, best 5579.8442, time 2412.7, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr  1674, best 5579.8442, time 2414.1, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr  1675, best 5579.8442, time 2415.6, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr  1676, best 5579.8442, time 2417.0, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr  1677, best 5579.8442, time 2418.4, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr  1678, best 5579.8442, time 2419.9, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr  1679, best 5579.8442, time 2421.3, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr  1680, best 5579.8442, time 2422.7, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr  1681, best 5579.8442, time 2424.2, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr  1682, best 5579.8442, time 2425.7, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr  1683, best 5579.8442, time 2427.1, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr  1684, best 5579.8442, time 2428.6, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr  1685, best 5579.8442, time 2430.0, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr  1686, best 5579.8442, time 2431.5, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr  1687, best 5579.8442, time 2432.9, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr  1688, best 5579.8442, time 2434.4, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr  1689, best 5579.8442, time 2435.8, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr  1690, best 5579.8442, time 2437.3, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr  1691, best 5579.8442, time 2438.7, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr  1692, best 5579.8442, time 2440.2, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr  1693, best 5579.8442, time 2441.6, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr  1694, best 5579.8442, time 2443.0, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr  1695, best 5579.8442, time 2444.5, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr  1696, best 5579.8442, time 2445.9, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr  1697, best 5579.8442, time 2447.4, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr  1698, best 5579.8442, time 2448.8, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr  1699, best 5579.8442, time 2450.2, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr  1700, best 5579.8442, time 2451.7, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr  1701, best 5579.8442, time 2453.1, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr  1702, best 5579.8442, time 2454.5, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr  1703, best 5579.8442, time 2456.0, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr  1704, best 5579.8442, time 2457.5, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr  1705, best 5579.8442, time 2458.9, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr  1706, best 5579.8442, time 2460.4, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr  1707, best 5579.8442, time 2461.8, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr  1708, best 5579.8442, time 2463.3, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr  1709, best 5579.8442, time 2464.7, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr  1710, best 5579.8442, time 2466.2, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr  1711, best 5579.8442, time 2467.6, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr  1712, best 5579.8442, time 2469.1, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr  1713, best 5579.8442, time 2470.5, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr  1714, best 5579.8442, time 2472.0, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr  1715, best 5579.8442, time 2473.4, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr  1716, best 5579.8442, time 2474.8, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr  1717, best 5579.8442, time 2476.3, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr  1718, best 5579.8442, time 2477.7, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr  1719, best 5579.8442, time 2479.2, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr  1720, best 5579.8442, time 2480.6, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr  1721, best 5579.8442, time 2482.1, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr  1722, best 5579.8442, time 2483.5, minPhero 0.87(28922), stagnancy 0.3%
[35m[MSG][0m itr  1723, best 5579.8442, time 2485.0, minPhero 0.76(28922), stagnancy 0.7%
[35m[MSG][0m itr  1724, best 5579.8442, time 2486.4, minPhero 0.66(28922), stagnancy 1.0%
[35m[MSG][0m itr  1725, best 5579.8442, time 2487.9, minPhero 0.57(28922), stagnancy 1.3%
[35m[MSG][0m itr  1726, best 5579.8442, time 2489.3, minPhero 0.50(28922), stagnancy 1.7%
[35m[MSG][0m itr  1727, best 5579.8442, time 2490.7, minPhero 0.43(28922), stagnancy 2.0%
[35m[MSG][0m itr  1728, best 5579.8442, time 2492.2, minPhero 0.38(28922), stagnancy 2.3%
[35m[MSG][0m itr  1729, best 5579.8442, time 2493.6, minPhero 0.33(28922), stagnancy 2.7%
[35m[MSG][0m itr  1730, best 5579.8442, time 2495.1, minPhero 0.29(28922), stagnancy 3.0%
[35m[MSG][0m itr  1731, best 5579.8442, time 2496.5, minPhero 0.25(28922), stagnancy 3.3%
[35m[MSG][0m itr  1732, best 5579.8442, time 2498.0, minPhero 0.22(28922), stagnancy 3.7%
[35m[MSG][0m itr  1733, best 5579.8442, time 2499.4, minPhero 0.19(28922), stagnancy 4.0%
[35m[MSG][0m itr  1734, best 5579.8442, time 2500.9, minPhero 0.16(28922), stagnancy 4.3%
[35m[MSG][0m itr  1735, best 5579.8442, time 2502.3, minPhero 0.14(28922), stagnancy 4.7%
[35m[MSG][0m itr  1736, best 5579.8442, time 2503.8, minPhero 0.12(28922), stagnancy 5.0%
[35m[MSG][0m itr  1737, best 5579.8442, time 2505.3, minPhero 0.11(28922), stagnancy 5.3%
[35m[MSG][0m itr  1738, best 5579.8442, time 2506.8, minPhero 0.09(28922), stagnancy 5.7%
[35m[MSG][0m itr  1739, best 5579.8442, time 2508.2, minPhero 0.08(28922), stagnancy 6.0%
[35m[MSG][0m itr  1740, best 5579.8442, time 2509.7, minPhero 0.07(28922), stagnancy 6.3%
[35m[MSG][0m itr  1741, best 5579.8442, time 2511.2, minPhero 0.06(28922), stagnancy 6.7%
[35m[MSG][0m itr  1742, best 5579.8442, time 2512.7, minPhero 0.05(28922), stagnancy 7.0%
[35m[MSG][0m itr  1743, best 5579.8442, time 2514.1, minPhero 0.05(28922), stagnancy 7.3%
[35m[MSG][0m itr  1744, best 5579.8442, time 2515.6, minPhero 0.04(28922), stagnancy 7.7%
[35m[MSG][0m itr  1745, best 5579.8442, time 2517.1, minPhero 0.04(28922), stagnancy 8.0%
[35m[MSG][0m itr  1746, best 5579.8442, time 2518.5, minPhero 0.03(28922), stagnancy 8.3%
[35m[MSG][0m itr  1747, best 5579.8442, time 2520.0, minPhero 0.03(28922), stagnancy 8.7%
[35m[MSG][0m itr  1748, best 5579.8442, time 2521.5, minPhero 0.02(232), stagnancy 9.0%
[35m[MSG][0m itr  1749, best 5579.8442, time 2523.0, minPhero 0.02(232), stagnancy 9.3%
[35m[MSG][0m itr  1750, best 5579.8442, time 2524.4, minPhero 0.02(232), stagnancy 9.7%
[35m[MSG][0m itr  1751, best 5579.8442, time 2525.9, minPhero 0.02(232), stagnancy 10.0%
[35m[MSG][0m itr  1752, best 5579.8442, time 2527.3, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr  1753, best 5579.8442, time 2528.7, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr  1754, best 5579.8442, time 2530.2, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr  1755, best 5579.8442, time 2531.6, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr  1756, best 5579.8442, time 2533.1, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr  1757, best 5579.8442, time 2534.5, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr  1758, best 5579.8442, time 2535.9, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr  1759, best 5579.8442, time 2537.4, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr  1760, best 5579.8442, time 2538.8, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr  1761, best 5579.8442, time 2540.2, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr  1762, best 5579.8442, time 2541.7, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr  1763, best 5579.8442, time 2543.1, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr  1764, best 5579.8442, time 2544.6, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr  1765, best 5579.8442, time 2546.0, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr  1766, best 5579.8442, time 2547.4, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr  1767, best 5579.8442, time 2548.8, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr  1768, best 5579.8442, time 2550.3, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr  1769, best 5579.8442, time 2551.8, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr  1770, best 5579.8442, time 2553.2, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr  1771, best 5579.8442, time 2554.7, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr  1772, best 5579.8442, time 2556.1, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr  1773, best 5579.8442, time 2557.5, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr  1774, best 5579.8442, time 2559.0, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr  1775, best 5579.8442, time 2560.4, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr  1776, best 5579.8442, time 2561.8, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr  1777, best 5579.8442, time 2563.3, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr  1778, best 5579.8442, time 2564.7, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr  1779, best 5579.8442, time 2566.1, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr  1780, best 5579.8442, time 2567.6, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr  1781, best 5579.8442, time 2569.1, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr  1782, best 5579.8442, time 2570.5, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr  1783, best 5579.8442, time 2572.0, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr  1784, best 5579.8442, time 2573.4, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr  1785, best 5579.8442, time 2574.8, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr  1786, best 5579.8442, time 2576.3, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr  1787, best 5579.8442, time 2577.7, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr  1788, best 5579.8442, time 2579.2, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr  1789, best 5579.8442, time 2580.6, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr  1790, best 5579.8442, time 2582.1, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr  1791, best 5579.8442, time 2583.5, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr  1792, best 5579.8442, time 2584.9, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr  1793, best 5579.8442, time 2586.4, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr  1794, best 5579.8442, time 2587.8, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr  1795, best 5579.8442, time 2589.2, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr  1796, best 5579.8442, time 2590.6, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr  1797, best 5579.8442, time 2592.0, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr  1798, best 5579.8442, time 2593.4, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr  1799, best 5579.8442, time 2594.8, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr  1800, best 5579.8442, time 2596.3, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr  1801, best 5579.8442, time 2597.7, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr  1802, best 5579.8442, time 2599.2, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr  1803, best 5579.8442, time 2600.6, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr  1804, best 5579.8442, time 2602.0, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr  1805, best 5579.8442, time 2603.5, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr  1806, best 5579.8442, time 2605.0, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr  1807, best 5579.8442, time 2606.4, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr  1808, best 5579.8442, time 2607.9, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr  1809, best 5579.8442, time 2609.3, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr  1810, best 5579.8442, time 2610.8, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr  1811, best 5579.8442, time 2612.2, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr  1812, best 5579.8442, time 2613.7, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr  1813, best 5579.8442, time 2615.1, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr  1814, best 5579.8442, time 2616.5, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr  1815, best 5579.8442, time 2618.0, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr  1816, best 5579.8442, time 2619.4, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr  1817, best 5579.8442, time 2620.8, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr  1818, best 5579.8442, time 2622.3, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr  1819, best 5579.8442, time 2623.7, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr  1820, best 5579.8442, time 2625.2, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr  1821, best 5579.8442, time 2626.7, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr  1822, best 5579.8442, time 2628.0, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr  1823, best 5579.8442, time 2629.3, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr  1824, best 5579.8442, time 2630.8, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr  1825, best 5579.8442, time 2632.2, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr  1826, best 5579.8442, time 2633.6, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr  1827, best 5579.8442, time 2635.1, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr  1828, best 5579.8442, time 2636.5, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr  1829, best 5579.8442, time 2638.0, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr  1830, best 5579.8442, time 2639.4, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr  1831, best 5579.8442, time 2640.8, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr  1832, best 5579.8442, time 2642.3, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr  1833, best 5579.8442, time 2643.7, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr  1834, best 5579.8442, time 2645.1, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr  1835, best 5579.8442, time 2646.6, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr  1836, best 5579.8442, time 2648.0, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr  1837, best 5579.8442, time 2649.5, minPhero 0.01(232), stagnancy 38.7%
