[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5780.1831, time    1.6, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr  1568, best 5578.4248, time 2330.4, minPhero 0.02(232), stagnancy 63.0%
[35m[MSG][0m itr  1569, best 5578.4248, time 2331.8, minPhero 0.02(232), stagnancy 63.3%
[35m[MSG][0m itr  1570, best 5578.4248, time 2333.3, minPhero 0.02(232), stagnancy 63.7%
[35m[MSG][0m itr  1571, best 5578.4248, time 2334.7, minPhero 0.02(232), stagnancy 64.0%
[35m[MSG][0m itr  1572, best 5578.4248, time 2336.2, minPhero 0.02(232), stagnancy 64.3%
[35m[MSG][0m itr  1573, best 5578.4248, time 2337.7, minPhero 0.02(232), stagnancy 64.7%
[35m[MSG][0m itr  1574, best 5578.4248, time 2339.2, minPhero 0.02(232), stagnancy 65.0%
[35m[MSG][0m itr  1575, best 5578.4248, time 2340.6, minPhero 0.02(232), stagnancy 65.3%
[35m[MSG][0m itr  1576, best 5578.4248, time 2342.1, minPhero 0.02(232), stagnancy 65.7%
[35m[MSG][0m itr  1577, best 5578.4248, time 2343.6, minPhero 0.02(232), stagnancy 66.0%
[35m[MSG][0m itr  1578, best 5578.4248, time 2345.0, minPhero 0.02(232), stagnancy 66.3%
[35m[MSG][0m itr  1579, best 5578.4248, time 2346.5, minPhero 0.02(232), stagnancy 66.7%
[35m[MSG][0m itr  1580, best 5578.4248, time 2348.0, minPhero 0.02(232), stagnancy 67.0%
[35m[MSG][0m itr  1581, best 5578.4248, time 2349.4, minPhero 0.02(232), stagnancy 67.3%
[35m[MSG][0m itr  1582, best 5578.4248, time 2350.9, minPhero 0.02(232), stagnancy 67.7%
[35m[MSG][0m itr  1583, best 5578.4248, time 2352.4, minPhero 0.02(232), stagnancy 68.0%
[35m[MSG][0m itr  1584, best 5578.4248, time 2353.8, minPhero 0.02(232), stagnancy 68.3%
[35m[MSG][0m itr  1585, best 5578.4248, time 2355.3, minPhero 0.02(232), stagnancy 68.7%
[35m[MSG][0m itr  1586, best 5578.4248, time 2356.7, minPhero 0.02(232), stagnancy 69.0%
[35m[MSG][0m itr  1587, best 5578.4248, time 2358.2, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr  1588, best 5578.4248, time 2359.6, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr  1589, best 5578.4248, time 2361.1, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr  1590, best 5578.4248, time 2362.5, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr  1591, best 5578.4248, time 2364.0, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr  1592, best 5578.4248, time 2365.3, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr  1593, best 5578.4248, time 2366.7, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr  1594, best 5578.4248, time 2368.1, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr  1595, best 5578.4248, time 2369.6, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr  1596, best 5578.4248, time 2371.1, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr  1597, best 5578.4248, time 2372.5, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr  1598, best 5578.4248, time 2373.9, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr  1599, best 5578.4248, time 2375.4, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr  1600, best 5578.4248, time 2376.8, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr  1601, best 5578.4248, time 2378.3, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr  1602, best 5578.4248, time 2379.7, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr  1603, best 5578.4248, time 2381.2, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr  1604, best 5578.4248, time 2382.6, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr  1605, best 5578.4248, time 2384.1, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr  1606, best 5578.4248, time 2385.5, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr  1607, best 5578.4248, time 2387.0, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr  1608, best 5578.4248, time 2388.4, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr  1609, best 5578.4248, time 2389.9, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr  1610, best 5578.4248, time 2391.3, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr  1611, best 5578.4248, time 2392.8, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr  1612, best 5578.4248, time 2394.2, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr  1613, best 5578.4248, time 2395.7, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr  1614, best 5578.4248, time 2397.1, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr  1615, best 5578.4248, time 2398.5, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr  1616, best 5578.4248, time 2400.0, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr  1617, best 5578.4248, time 2401.4, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr  1618, best 5578.4248, time 2402.9, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr  1619, best 5578.4248, time 2404.4, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr  1620, best 5578.4248, time 2405.8, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr  1621, best 5578.4248, time 2407.3, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr  1622, best 5578.4248, time 2408.7, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr  1623, best 5578.4248, time 2410.2, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr  1624, best 5578.4248, time 2411.6, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr  1625, best 5578.4248, time 2413.1, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr  1626, best 5578.4248, time 2414.5, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr  1627, best 5578.4248, time 2416.0, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr  1628, best 5578.4248, time 2417.5, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr  1629, best 5578.4248, time 2418.9, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr  1630, best 5578.4248, time 2420.3, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr  1631, best 5578.4248, time 2421.8, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr  1632, best 5578.4248, time 2423.2, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr  1633, best 5578.4248, time 2424.7, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr  1634, best 5578.4248, time 2426.1, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr  1635, best 5578.4248, time 2427.6, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr  1636, best 5578.4248, time 2428.9, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr  1637, best 5578.4248, time 2430.4, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr  1638, best 5578.4248, time 2431.8, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr  1639, best 5578.4248, time 2433.3, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr  1640, best 5578.4248, time 2434.8, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr  1641, best 5578.4248, time 2436.2, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr  1642, best 5578.4248, time 2437.7, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr  1643, best 5578.4248, time 2439.1, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr  1644, best 5578.4248, time 2440.6, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr  1645, best 5578.4248, time 2442.1, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr  1646, best 5578.4248, time 2443.5, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr  1647, best 5578.4248, time 2445.0, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr  1648, best 5578.4248, time 2446.4, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr  1649, best 5578.4248, time 2447.9, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr  1650, best 5578.4248, time 2449.4, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr  1651, best 5578.4248, time 2450.8, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr  1652, best 5578.4248, time 2452.2, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr  1653, best 5578.4248, time 2453.7, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr  1654, best 5578.4248, time 2455.1, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr  1655, best 5578.4248, time 2456.6, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr  1656, best 5578.4248, time 2458.1, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr  1657, best 5578.4248, time 2459.5, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr  1658, best 5578.4248, time 2461.0, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr  1659, best 5578.4248, time 2462.4, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr  1660, best 5578.4248, time 2463.9, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr  1661, best 5578.4248, time 2465.3, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr  1662, best 5578.4248, time 2466.8, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr  1663, best 5578.4248, time 2468.2, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr  1664, best 5578.4248, time 2469.7, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr  1665, best 5578.4248, time 2471.2, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr  1666, best 5578.4248, time 2472.5, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr  1667, best 5578.4248, time 2474.0, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr  1668, best 5578.4248, time 2475.4, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr  1669, best 5578.4248, time 2476.9, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr  1670, best 5578.4248, time 2478.3, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr  1671, best 5578.4248, time 2479.8, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr  1672, best 5578.4248, time 2481.2, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr  1673, best 5578.4248, time 2482.7, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr  1674, best 5578.4248, time 2484.2, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr  1675, best 5578.4248, time 2485.6, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr  1676, best 5578.4248, time 2487.0, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr  1677, best 5578.4248, time 2488.5, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr  1678, best 5578.4248, time 2489.9, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr  1679, best 5578.4248, time 2491.4, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr  1680, best 5578.4248, time 2492.9, minPhero 0.98(28922), stagnancy 0.3%
[35m[MSG][0m itr  1681, best 5578.4248, time 2494.3, minPhero 0.96(28922), stagnancy 0.7%
[35m[MSG][0m itr  1682, best 5578.4248, time 2495.6, minPhero 0.94(28922), stagnancy 1.0%
[35m[MSG][0m itr  1683, best 5578.4248, time 2497.0, minPhero 0.92(28922), stagnancy 1.3%
[35m[MSG][0m itr  1684, best 5578.4248, time 2498.5, minPhero 0.90(28922), stagnancy 1.7%
[35m[MSG][0m itr  1685, best 5578.4248, time 2500.0, minPhero 0.89(28922), stagnancy 2.0%
[35m[MSG][0m itr  1686, best 5578.4248, time 2501.4, minPhero 0.87(28922), stagnancy 2.3%
[35m[MSG][0m itr  1687, best 5578.4248, time 2502.9, minPhero 0.85(28922), stagnancy 2.7%
[35m[MSG][0m itr  1688, best 5578.4248, time 2504.2, minPhero 0.83(28922), stagnancy 3.0%
[35m[MSG][0m itr  1689, best 5578.4248, time 2505.6, minPhero 0.82(28922), stagnancy 3.3%
[35m[MSG][0m itr  1690, best 5578.4248, time 2507.0, minPhero 0.80(28922), stagnancy 3.7%
[35m[MSG][0m itr  1691, best 5578.4248, time 2508.4, minPhero 0.78(28922), stagnancy 4.0%
[35m[MSG][0m itr  1692, best 5578.4248, time 2509.8, minPhero 0.77(28922), stagnancy 4.3%
[35m[MSG][0m itr  1693, best 5578.4248, time 2511.2, minPhero 0.75(28922), stagnancy 4.7%
[35m[MSG][0m itr  1694, best 5578.4248, time 2512.7, minPhero 0.74(28922), stagnancy 5.0%
[35m[MSG][0m itr  1695, best 5578.4248, time 2514.1, minPhero 0.72(28922), stagnancy 5.3%
[35m[MSG][0m itr  1696, best 5578.4248, time 2515.6, minPhero 0.71(28922), stagnancy 5.7%
[35m[MSG][0m itr  1697, best 5578.4248, time 2517.0, minPhero 0.70(28922), stagnancy 6.0%
[35m[MSG][0m itr  1698, best 5578.4248, time 2518.4, minPhero 0.68(28922), stagnancy 6.3%
[35m[MSG][0m itr  1699, best 5578.4248, time 2519.9, minPhero 0.67(28922), stagnancy 6.7%
[35m[MSG][0m itr  1700, best 5578.4248, time 2521.3, minPhero 0.65(28922), stagnancy 7.0%
[35m[MSG][0m itr  1701, best 5578.4248, time 2522.8, minPhero 0.64(28922), stagnancy 7.3%
[35m[MSG][0m itr  1702, best 5578.4248, time 2524.2, minPhero 0.63(28922), stagnancy 7.7%
[35m[MSG][0m itr  1703, best 5578.4248, time 2525.7, minPhero 0.62(28922), stagnancy 8.0%
[35m[MSG][0m itr  1704, best 5578.4248, time 2527.1, minPhero 0.60(28922), stagnancy 8.3%
[35m[MSG][0m itr  1705, best 5578.4248, time 2528.6, minPhero 0.59(28922), stagnancy 8.7%
[35m[MSG][0m itr  1706, best 5578.4248, time 2530.0, minPhero 0.58(28922), stagnancy 9.0%
[35m[MSG][0m itr  1707, best 5578.4248, time 2531.5, minPhero 0.57(28922), stagnancy 9.3%
[35m[MSG][0m itr  1708, best 5578.4248, time 2532.9, minPhero 0.56(28922), stagnancy 9.7%
[35m[MSG][0m itr  1709, best 5578.4248, time 2534.3, minPhero 0.55(28922), stagnancy 10.0%
[35m[MSG][0m itr  1710, best 5578.4248, time 2535.8, minPhero 0.53(28922), stagnancy 10.3%
[35m[MSG][0m itr  1711, best 5578.4248, time 2537.2, minPhero 0.52(28922), stagnancy 10.7%
[35m[MSG][0m itr  1712, best 5578.4248, time 2538.7, minPhero 0.51(28922), stagnancy 11.0%
[35m[MSG][0m itr  1713, best 5578.4248, time 2540.1, minPhero 0.50(28922), stagnancy 11.3%
[35m[MSG][0m itr  1714, best 5578.4248, time 2541.6, minPhero 0.49(28922), stagnancy 11.7%
[35m[MSG][0m itr  1715, best 5578.4248, time 2543.0, minPhero 0.48(28922), stagnancy 12.0%
[35m[MSG][0m itr  1716, best 5578.4248, time 2544.5, minPhero 0.47(28922), stagnancy 12.3%
[35m[MSG][0m itr  1717, best 5578.4248, time 2545.9, minPhero 0.46(28922), stagnancy 12.7%
[35m[MSG][0m itr  1718, best 5578.4248, time 2547.4, minPhero 0.45(28922), stagnancy 13.0%
[35m[MSG][0m itr  1719, best 5578.4248, time 2548.9, minPhero 0.45(28922), stagnancy 13.3%
[35m[MSG][0m itr  1720, best 5578.4248, time 2550.3, minPhero 0.44(28922), stagnancy 13.7%
[35m[MSG][0m itr  1721, best 5578.4248, time 2551.7, minPhero 0.43(28922), stagnancy 14.0%
[35m[MSG][0m itr  1722, best 5578.4248, time 2553.2, minPhero 0.42(28922), stagnancy 14.3%
[35m[MSG][0m itr  1723, best 5578.4248, time 2554.7, minPhero 0.41(28922), stagnancy 14.7%
[35m[MSG][0m itr  1724, best 5578.4248, time 2556.1, minPhero 0.40(28922), stagnancy 15.0%
[35m[MSG][0m itr  1725, best 5578.4248, time 2557.6, minPhero 0.39(28922), stagnancy 15.3%
[35m[MSG][0m itr  1726, best 5578.4248, time 2559.1, minPhero 0.39(28922), stagnancy 15.7%
[35m[MSG][0m itr  1727, best 5578.4248, time 2560.5, minPhero 0.38(28922), stagnancy 16.0%
[35m[MSG][0m itr  1728, best 5578.4248, time 2561.9, minPhero 0.37(28922), stagnancy 16.3%
[35m[MSG][0m itr  1729, best 5578.4248, time 2563.4, minPhero 0.36(28922), stagnancy 16.7%
[35m[MSG][0m itr  1730, best 5578.4248, time 2564.8, minPhero 0.36(28922), stagnancy 17.0%
[35m[MSG][0m itr  1731, best 5578.4248, time 2566.3, minPhero 0.35(28922), stagnancy 17.3%
[35m[MSG][0m itr  1732, best 5578.4248, time 2567.7, minPhero 0.34(28922), stagnancy 17.7%
[35m[MSG][0m itr  1733, best 5578.4248, time 2569.2, minPhero 0.34(28922), stagnancy 18.0%
[35m[MSG][0m itr  1734, best 5578.4248, time 2570.7, minPhero 0.33(28922), stagnancy 18.3%
[35m[MSG][0m itr  1735, best 5578.4248, time 2572.1, minPhero 0.32(28922), stagnancy 18.7%
[35m[MSG][0m itr  1736, best 5578.4248, time 2573.6, minPhero 0.32(28922), stagnancy 19.0%
[35m[MSG][0m itr  1737, best 5578.4248, time 2575.0, minPhero 0.31(28922), stagnancy 19.3%
[35m[MSG][0m itr  1738, best 5578.4248, time 2576.5, minPhero 0.30(28922), stagnancy 19.7%
[35m[MSG][0m itr  1739, best 5578.4248, time 2578.0, minPhero 0.30(28922), stagnancy 20.0%
[35m[MSG][0m itr  1740, best 5578.4248, time 2579.4, minPhero 0.29(28922), stagnancy 20.3%
[35m[MSG][0m itr  1741, best 5578.4248, time 2580.9, minPhero 0.29(28922), stagnancy 20.7%
[35m[MSG][0m itr  1742, best 5578.4248, time 2582.4, minPhero 0.28(28922), stagnancy 21.0%
[35m[MSG][0m itr  1743, best 5578.4248, time 2583.8, minPhero 0.27(28922), stagnancy 21.3%
[35m[MSG][0m itr  1744, best 5578.4248, time 2585.3, minPhero 0.27(28922), stagnancy 21.7%
[35m[MSG][0m itr  1745, best 5578.4248, time 2586.7, minPhero 0.26(28922), stagnancy 22.0%
[35m[MSG][0m itr  1746, best 5578.4248, time 2588.2, minPhero 0.26(28922), stagnancy 22.3%
[35m[MSG][0m itr  1747, best 5578.4248, time 2589.6, minPhero 0.25(28922), stagnancy 22.7%
[35m[MSG][0m itr  1748, best 5578.4248, time 2591.1, minPhero 0.25(28922), stagnancy 23.0%
[35m[MSG][0m itr  1749, best 5578.4248, time 2592.6, minPhero 0.24(28922), stagnancy 23.3%
[35m[MSG][0m itr  1750, best 5578.4248, time 2594.0, minPhero 0.24(28922), stagnancy 23.7%
[35m[MSG][0m itr  1751, best 5578.4248, time 2595.5, minPhero 0.23(28922), stagnancy 24.0%
[35m[MSG][0m itr  1752, best 5578.4248, time 2596.9, minPhero 0.23(28922), stagnancy 24.3%
[35m[MSG][0m itr  1753, best 5578.4248, time 2598.4, minPhero 0.22(28922), stagnancy 24.7%
[35m[MSG][0m itr  1754, best 5578.4248, time 2599.8, minPhero 0.22(28922), stagnancy 25.0%
[35m[MSG][0m itr  1755, best 5578.4248, time 2601.3, minPhero 0.22(28922), stagnancy 25.3%
[35m[MSG][0m itr  1756, best 5578.4248, time 2602.8, minPhero 0.21(28922), stagnancy 25.7%
[35m[MSG][0m itr  1757, best 5578.4248, time 2604.2, minPhero 0.21(28922), stagnancy 26.0%
[35m[MSG][0m itr  1758, best 5578.4248, time 2605.6, minPhero 0.20(28922), stagnancy 26.3%
[35m[MSG][0m itr  1759, best 5578.4248, time 2607.1, minPhero 0.20(28922), stagnancy 26.7%
[35m[MSG][0m itr  1760, best 5578.4248, time 2608.4, minPhero 0.19(28922), stagnancy 27.0%
[35m[MSG][0m itr  1761, best 5578.4248, time 2609.9, minPhero 0.19(28922), stagnancy 27.3%
[35m[MSG][0m itr  1762, best 5578.4248, time 2611.4, minPhero 0.19(28922), stagnancy 27.7%
[35m[MSG][0m itr  1763, best 5578.4248, time 2612.9, minPhero 0.18(28922), stagnancy 28.0%
[35m[MSG][0m itr  1764, best 5578.4248, time 2614.3, minPhero 0.18(28922), stagnancy 28.3%
[35m[MSG][0m itr  1765, best 5578.4248, time 2615.9, minPhero 0.18(28922), stagnancy 28.7%
[35m[MSG][0m itr  1766, best 5578.4248, time 2617.2, minPhero 0.17(28922), stagnancy 29.0%
[35m[MSG][0m itr  1767, best 5578.4248, time 2618.6, minPhero 0.17(28922), stagnancy 29.3%
[35m[MSG][0m itr  1768, best 5578.4248, time 2620.1, minPhero 0.17(28922), stagnancy 29.7%
[35m[MSG][0m itr  1769, best 5578.4248, time 2621.6, minPhero 0.16(28922), stagnancy 30.0%
[35m[MSG][0m itr  1770, best 5578.4248, time 2623.1, minPhero 0.16(28922), stagnancy 30.3%
[35m[MSG][0m itr  1771, best 5578.4248, time 2624.6, minPhero 0.16(28922), stagnancy 30.7%
[35m[MSG][0m itr  1772, best 5578.4248, time 2626.0, minPhero 0.15(28922), stagnancy 31.0%
[35m[MSG][0m itr  1773, best 5578.4248, time 2627.5, minPhero 0.15(28922), stagnancy 31.3%
[35m[MSG][0m itr  1774, best 5578.4248, time 2629.0, minPhero 0.15(28922), stagnancy 31.7%
[35m[MSG][0m itr  1775, best 5578.4248, time 2630.4, minPhero 0.14(28922), stagnancy 32.0%
[35m[MSG][0m itr  1776, best 5578.4248, time 2631.9, minPhero 0.14(28922), stagnancy 32.3%
[35m[MSG][0m itr  1777, best 5578.4248, time 2633.4, minPhero 0.14(28922), stagnancy 32.7%
[35m[MSG][0m itr  1778, best 5578.4248, time 2634.8, minPhero 0.14(28922), stagnancy 33.0%
[35m[MSG][0m itr  1779, best 5578.4248, time 2636.3, minPhero 0.13(28922), stagnancy 33.3%
[35m[MSG][0m itr  1780, best 5578.4248, time 2637.8, minPhero 0.13(28922), stagnancy 33.7%
[35m[MSG][0m itr  1781, best 5578.4248, time 2639.2, minPhero 0.13(28922), stagnancy 34.0%
[35m[MSG][0m itr  1782, best 5578.4248, time 2640.7, minPhero 0.12(28922), stagnancy 34.3%
[35m[MSG][0m itr  1783, best 5578.4248, time 2642.2, minPhero 0.12(28922), stagnancy 34.7%
[35m[MSG][0m itr  1784, best 5578.4248, time 2643.6, minPhero 0.12(28922), stagnancy 35.0%
[35m[MSG][0m itr  1785, best 5578.4248, time 2645.1, minPhero 0.12(28922), stagnancy 35.3%
[35m[MSG][0m itr  1786, best 5578.4248, time 2646.6, minPhero 0.12(28922), stagnancy 35.7%
[35m[MSG][0m itr  1787, best 5578.4248, time 2648.0, minPhero 0.11(28922), stagnancy 36.0%
[35m[MSG][0m itr  1788, best 5578.4248, time 2649.5, minPhero 0.11(28922), stagnancy 36.3%
[35m[MSG][0m itr  1789, best 5578.4248, time 2650.9, minPhero 0.11(28922), stagnancy 36.7%
[35m[MSG][0m itr  1790, best 5578.4248, time 2652.4, minPhero 0.11(28922), stagnancy 37.0%
[35m[MSG][0m itr  1791, best 5578.4248, time 2653.9, minPhero 0.10(28922), stagnancy 37.3%
[35m[MSG][0m itr  1792, best 5578.4248, time 2655.3, minPhero 0.10(28922), stagnancy 37.7%
[35m[MSG][0m itr  1793, best 5578.4248, time 2656.8, minPhero 0.10(28922), stagnancy 38.0%
[35m[MSG][0m itr  1794, best 5578.4248, time 2658.3, minPhero 0.10(28922), stagnancy 38.3%
[35m[MSG][0m itr  1795, best 5578.4248, time 2659.7, minPhero 0.10(28922), stagnancy 38.7%
[35m[MSG][0m itr  1796, best 5578.4248, time 2661.2, minPhero 0.09(28922), stagnancy 39.0%
[35m[MSG][0m itr  1797, best 5578.4248, time 2662.7, minPhero 0.09(28922), stagnancy 39.3%
[35m[MSG][0m itr  1798, best 5578.4248, time 2664.2, minPhero 0.09(28922), stagnancy 39.7%
[35m[MSG][0m itr  1799, best 5578.4248, time 2665.6, minPhero 0.09(28922), stagnancy 40.0%
[35m[MSG][0m itr  1800, best 5578.4248, time 2667.1, minPhero 0.09(28922), stagnancy 40.3%
[35m[MSG][0m itr  1801, best 5578.4248, time 2668.6, minPhero 0.09(28922), stagnancy 40.7%
[35m[MSG][0m itr  1802, best 5578.4248, time 2670.1, minPhero 0.08(28922), stagnancy 41.0%
[35m[MSG][0m itr  1803, best 5578.4248, time 2671.5, minPhero 0.08(28922), stagnancy 41.3%
[35m[MSG][0m itr  1804, best 5578.4248, time 2673.0, minPhero 0.08(28922), stagnancy 41.7%
[35m[MSG][0m itr  1805, best 5578.4248, time 2674.5, minPhero 0.08(28922), stagnancy 42.0%
[35m[MSG][0m itr  1806, best 5578.4248, time 2675.9, minPhero 0.08(28922), stagnancy 42.3%
[35m[MSG][0m itr  1807, best 5578.4248, time 2677.4, minPhero 0.08(28922), stagnancy 42.7%
[35m[MSG][0m itr  1808, best 5578.4248, time 2678.9, minPhero 0.07(28922), stagnancy 43.0%
[35m[MSG][0m itr  1809, best 5578.4248, time 2680.4, minPhero 0.07(28922), stagnancy 43.3%
[35m[MSG][0m itr  1810, best 5578.4248, time 2681.9, minPhero 0.07(28922), stagnancy 43.7%
[35m[MSG][0m itr  1811, best 5578.4248, time 2683.3, minPhero 0.07(28922), stagnancy 44.0%
[35m[MSG][0m itr  1812, best 5578.4248, time 2684.8, minPhero 0.07(28922), stagnancy 44.3%
[35m[MSG][0m itr  1813, best 5578.4248, time 2686.3, minPhero 0.07(28922), stagnancy 44.7%
[35m[MSG][0m itr  1814, best 5578.4248, time 2687.8, minPhero 0.07(28922), stagnancy 45.0%
[35m[MSG][0m itr  1815, best 5578.4248, time 2689.3, minPhero 0.06(28922), stagnancy 45.3%
[35m[MSG][0m itr  1816, best 5578.4248, time 2690.7, minPhero 0.06(28922), stagnancy 45.7%
[35m[MSG][0m itr  1817, best 5578.4248, time 2692.2, minPhero 0.06(28922), stagnancy 46.0%
[35m[MSG][0m itr  1818, best 5578.4248, time 2693.7, minPhero 0.06(28922), stagnancy 46.3%
[35m[MSG][0m itr  1819, best 5578.4248, time 2695.2, minPhero 0.06(28922), stagnancy 46.7%
[35m[MSG][0m itr  1820, best 5578.4248, time 2696.6, minPhero 0.06(28922), stagnancy 47.0%
[35m[MSG][0m itr  1821, best 5578.4248, time 2698.1, minPhero 0.06(28922), stagnancy 47.3%
[35m[MSG][0m itr  1822, best 5578.4248, time 2699.6, minPhero 0.06(28922), stagnancy 47.7%
[35m[MSG][0m itr  1823, best 5578.4248, time 2701.0, minPhero 0.05(28922), stagnancy 48.0%
